Running LSTMSkipConnection_many2many_128_256_128_layers_lstm
Runnning in conda env cs478project
Using TensorFlow backend.
2019-04-14 21:19:02.692048: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
2019-04-14 21:19:02.731966: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_UNKNOWN
2019-04-14 21:19:02.732109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (c0808.crane.hcc.unl.edu): /proc/driver/nvidia/version does not exist

Number of unique characters in our whole tunes database = 67

Model choice: LSTMSkipConnection
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input (InputLayer)              (16, 64)             0                                            
__________________________________________________________________________________________________
embedding (Embedding)           (16, 64, 256)        17152       input[0][0]                      
__________________________________________________________________________________________________
drop_layer1 (Dropout)           (16, 64, 256)        0           embedding[0][0]                  
__________________________________________________________________________________________________
lstm_layer0 (LSTM)              (16, 64, 128)        197120      drop_layer1[0][0]                
__________________________________________________________________________________________________
lstm_layer1 (LSTM)              (16, 64, 256)        394240      lstm_layer0[0][0]                
__________________________________________________________________________________________________
lstm_layer2 (LSTM)              (16, 64, 128)        197120      lstm_layer1[0][0]                
__________________________________________________________________________________________________
rnn_concat (Concatenate)        (16, 64, 768)        0           embedding[0][0]                  
                                                                 lstm_layer0[0][0]                
                                                                 lstm_layer1[0][0]                
                                                                 lstm_layer2[0][0]                
__________________________________________________________________________________________________
time_distributed_1 (TimeDistrib (16, 64, 67)         51523       rnn_concat[0][0]                 
==================================================================================================
Total params: 857,155
Trainable params: 857,155
Non-trainable params: 0
__________________________________________________________________________________________________

 None
Total number of characters = 83542
Epoch 1/130
Batch: 1, Loss: 4.202912330627441, Accuracy: 0.0087890625
Batch: 2, Loss: 4.180291175842285, Accuracy: 0.140625
Batch: 3, Loss: 4.1504411697387695, Accuracy: 0.212890625
Batch: 4, Loss: 4.105052471160889, Accuracy: 0.1962890625
Batch: 5, Loss: 4.0107831954956055, Accuracy: 0.1982421875
Batch: 6, Loss: 3.7644283771514893, Accuracy: 0.2060546875
Batch: 7, Loss: 3.341827630996704, Accuracy: 0.212890625
Batch: 8, Loss: 3.447721004486084, Accuracy: 0.2060546875
Batch: 9, Loss: 3.2946596145629883, Accuracy: 0.201171875
Batch: 10, Loss: 3.1423606872558594, Accuracy: 0.185546875
Batch: 11, Loss: 3.0728816986083984, Accuracy: 0.1845703125
Batch: 12, Loss: 3.1240954399108887, Accuracy: 0.107421875
Batch: 13, Loss: 3.1432838439941406, Accuracy: 0.0888671875
Batch: 14, Loss: 3.0893054008483887, Accuracy: 0.08203125
Batch: 15, Loss: 3.070084810256958, Accuracy: 0.0830078125
Batch: 16, Loss: 3.0791208744049072, Accuracy: 0.0810546875
Batch: 17, Loss: 3.0361945629119873, Accuracy: 0.12109375
Batch: 18, Loss: 2.9496006965637207, Accuracy: 0.265625
Batch: 19, Loss: 2.8689184188842773, Accuracy: 0.1865234375
Batch: 20, Loss: 3.0171620845794678, Accuracy: 0.17578125
Batch: 21, Loss: 3.075009822845459, Accuracy: 0.1826171875
Batch: 22, Loss: 2.9914722442626953, Accuracy: 0.1748046875
Batch: 23, Loss: 2.9704978466033936, Accuracy: 0.18359375
Batch: 24, Loss: 2.9368174076080322, Accuracy: 0.1826171875
Batch: 25, Loss: 3.0679776668548584, Accuracy: 0.1650390625
Batch: 26, Loss: 2.964813709259033, Accuracy: 0.1630859375
Batch: 27, Loss: 3.0417609214782715, Accuracy: 0.1640625
Batch: 28, Loss: 2.8996922969818115, Accuracy: 0.1884765625
Batch: 29, Loss: 2.9189682006835938, Accuracy: 0.1865234375
Batch: 30, Loss: 2.8586878776550293, Accuracy: 0.18359375
Batch: 31, Loss: 2.8358564376831055, Accuracy: 0.1923828125
Batch: 32, Loss: 2.8570549488067627, Accuracy: 0.1962890625
Batch: 33, Loss: 2.826634645462036, Accuracy: 0.197265625
Batch: 34, Loss: 2.7805449962615967, Accuracy: 0.1953125
Batch: 35, Loss: 2.8574066162109375, Accuracy: 0.185546875
Batch: 36, Loss: 2.797537326812744, Accuracy: 0.185546875
Batch: 37, Loss: 2.8994264602661133, Accuracy: 0.1767578125
Batch: 38, Loss: 2.8985819816589355, Accuracy: 0.1845703125
Batch: 39, Loss: 2.8793230056762695, Accuracy: 0.197265625
Batch: 40, Loss: 2.8606691360473633, Accuracy: 0.181640625
Batch: 41, Loss: 2.774134397506714, Accuracy: 0.1962890625
Batch: 42, Loss: 2.84926438331604, Accuracy: 0.177734375
Batch: 43, Loss: 2.818570852279663, Accuracy: 0.1787109375
Batch: 44, Loss: 2.8056225776672363, Accuracy: 0.1904296875
Batch: 45, Loss: 2.8146326541900635, Accuracy: 0.1787109375
Batch: 46, Loss: 2.757462978363037, Accuracy: 0.2060546875
Batch: 47, Loss: 2.7080013751983643, Accuracy: 0.2177734375
Batch: 48, Loss: 2.677917003631592, Accuracy: 0.2373046875
Batch: 49, Loss: 2.690648317337036, Accuracy: 0.2568359375
Batch: 50, Loss: 2.697587490081787, Accuracy: 0.25390625
Batch: 51, Loss: 2.6234443187713623, Accuracy: 0.2587890625
Batch: 52, Loss: 2.626082420349121, Accuracy: 0.2607421875
Batch: 53, Loss: 2.6155734062194824, Accuracy: 0.25390625
Batch: 54, Loss: 2.579526662826538, Accuracy: 0.2890625
Batch: 55, Loss: 2.615601062774658, Accuracy: 0.2724609375
Batch: 56, Loss: 2.475107192993164, Accuracy: 0.30859375
Batch: 57, Loss: 2.5034375190734863, Accuracy: 0.32421875
Batch: 58, Loss: 2.4696106910705566, Accuracy: 0.3115234375
Batch: 59, Loss: 2.541182279586792, Accuracy: 0.322265625
Batch: 60, Loss: 2.5397846698760986, Accuracy: 0.322265625
Batch: 61, Loss: 2.515077590942383, Accuracy: 0.31640625
Batch: 62, Loss: 2.5697715282440186, Accuracy: 0.3017578125
Batch: 63, Loss: 2.496018171310425, Accuracy: 0.3134765625
Batch: 64, Loss: 2.4783859252929688, Accuracy: 0.34765625
Batch: 65, Loss: 2.492603302001953, Accuracy: 0.3232421875
Batch: 66, Loss: 2.3926119804382324, Accuracy: 0.3583984375
Batch: 67, Loss: 2.448781967163086, Accuracy: 0.3359375
Batch: 68, Loss: 2.3871207237243652, Accuracy: 0.34765625
Batch: 69, Loss: 2.2895689010620117, Accuracy: 0.375
Batch: 70, Loss: 2.3707613945007324, Accuracy: 0.353515625
Batch: 71, Loss: 2.3672423362731934, Accuracy: 0.3310546875
Batch: 72, Loss: 2.35833740234375, Accuracy: 0.337890625
Batch: 73, Loss: 2.2926783561706543, Accuracy: 0.345703125
Batch: 74, Loss: 2.2510733604431152, Accuracy: 0.3525390625
Batch: 75, Loss: 2.2434048652648926, Accuracy: 0.3798828125
Batch: 76, Loss: 2.2832603454589844, Accuracy: 0.349609375
Batch: 77, Loss: 2.307161331176758, Accuracy: 0.3486328125
Batch: 78, Loss: 2.272667646408081, Accuracy: 0.3447265625
Batch: 79, Loss: 2.305286407470703, Accuracy: 0.3486328125
Batch: 80, Loss: 2.227604866027832, Accuracy: 0.3515625
Batch: 81, Loss: 2.158966064453125, Accuracy: 0.380859375
Epoch 2/130
Batch: 1, Loss: 2.1628425121307373, Accuracy: 0.37109375
Batch: 2, Loss: 2.180124282836914, Accuracy: 0.380859375
Batch: 3, Loss: 2.042856454849243, Accuracy: 0.3916015625
Batch: 4, Loss: 2.0790350437164307, Accuracy: 0.4013671875
Batch: 5, Loss: 2.043712615966797, Accuracy: 0.396484375
Batch: 6, Loss: 1.9774022102355957, Accuracy: 0.419921875
Batch: 7, Loss: 1.9343173503875732, Accuracy: 0.42578125
Batch: 8, Loss: 1.965795874595642, Accuracy: 0.4052734375
Batch: 9, Loss: 2.085507869720459, Accuracy: 0.4013671875
Batch: 10, Loss: 2.115363597869873, Accuracy: 0.390625
Batch: 11, Loss: 2.1106319427490234, Accuracy: 0.4130859375
Batch: 12, Loss: 2.113455295562744, Accuracy: 0.4052734375
Batch: 13, Loss: 2.2043678760528564, Accuracy: 0.3720703125
Batch: 14, Loss: 2.166208505630493, Accuracy: 0.37109375
Batch: 15, Loss: 1.984459638595581, Accuracy: 0.4130859375
Batch: 16, Loss: 2.1019248962402344, Accuracy: 0.4033203125
Batch: 17, Loss: 2.0954630374908447, Accuracy: 0.392578125
Batch: 18, Loss: 2.0398237705230713, Accuracy: 0.392578125
Batch: 19, Loss: 1.9363242387771606, Accuracy: 0.4150390625
Batch: 20, Loss: 2.0376029014587402, Accuracy: 0.419921875
Batch: 21, Loss: 2.116885185241699, Accuracy: 0.4326171875
Batch: 22, Loss: 2.0929489135742188, Accuracy: 0.3984375
Batch: 23, Loss: 2.089721202850342, Accuracy: 0.3896484375
Batch: 24, Loss: 2.057980537414551, Accuracy: 0.39453125
Batch: 25, Loss: 2.101283073425293, Accuracy: 0.4072265625
Batch: 26, Loss: 2.0090813636779785, Accuracy: 0.4013671875
Batch: 27, Loss: 2.136996269226074, Accuracy: 0.4013671875
Batch: 28, Loss: 1.9697638750076294, Accuracy: 0.42578125
Batch: 29, Loss: 2.018698215484619, Accuracy: 0.4228515625
Batch: 30, Loss: 1.9685382843017578, Accuracy: 0.4384765625
Batch: 31, Loss: 1.7997684478759766, Accuracy: 0.4619140625
Batch: 32, Loss: 1.8457040786743164, Accuracy: 0.4619140625
Batch: 33, Loss: 1.8091788291931152, Accuracy: 0.46484375
Batch: 34, Loss: 1.6832679510116577, Accuracy: 0.4755859375
Batch: 35, Loss: 1.8881100416183472, Accuracy: 0.4443359375
Batch: 36, Loss: 1.8746387958526611, Accuracy: 0.427734375
Batch: 37, Loss: 1.9828083515167236, Accuracy: 0.439453125
Batch: 38, Loss: 1.9436101913452148, Accuracy: 0.416015625
Batch: 39, Loss: 1.9995951652526855, Accuracy: 0.4228515625
Batch: 40, Loss: 1.9158756732940674, Accuracy: 0.431640625
Batch: 41, Loss: 1.7979769706726074, Accuracy: 0.4619140625
Batch: 42, Loss: 1.9023475646972656, Accuracy: 0.43359375
Batch: 43, Loss: 1.8995561599731445, Accuracy: 0.4482421875
Batch: 44, Loss: 1.9495551586151123, Accuracy: 0.4501953125
Batch: 45, Loss: 1.9598618745803833, Accuracy: 0.4443359375
Batch: 46, Loss: 1.8654191493988037, Accuracy: 0.4501953125
Batch: 47, Loss: 1.7788716554641724, Accuracy: 0.453125
Batch: 48, Loss: 1.7747623920440674, Accuracy: 0.4609375
Batch: 49, Loss: 1.771414041519165, Accuracy: 0.4755859375
Batch: 50, Loss: 1.821885108947754, Accuracy: 0.458984375
Batch: 51, Loss: 1.7518361806869507, Accuracy: 0.4619140625
Batch: 52, Loss: 1.7980597019195557, Accuracy: 0.451171875
Batch: 53, Loss: 1.7311168909072876, Accuracy: 0.4853515625
Batch: 54, Loss: 1.7630505561828613, Accuracy: 0.4794921875
Batch: 55, Loss: 1.7767468690872192, Accuracy: 0.4638671875
Batch: 56, Loss: 1.6942288875579834, Accuracy: 0.4755859375
Batch: 57, Loss: 1.7006211280822754, Accuracy: 0.478515625
Batch: 58, Loss: 1.7141584157943726, Accuracy: 0.466796875
Batch: 59, Loss: 1.8247703313827515, Accuracy: 0.447265625
Batch: 60, Loss: 1.8354744911193848, Accuracy: 0.470703125
Batch: 61, Loss: 1.8454716205596924, Accuracy: 0.4716796875
Batch: 62, Loss: 1.8109197616577148, Accuracy: 0.482421875
Batch: 63, Loss: 1.822275161743164, Accuracy: 0.4541015625
Batch: 64, Loss: 1.8838675022125244, Accuracy: 0.455078125
Batch: 65, Loss: 1.8555203676223755, Accuracy: 0.46875
Batch: 66, Loss: 1.7827625274658203, Accuracy: 0.46484375
Batch: 67, Loss: 1.8116111755371094, Accuracy: 0.4580078125
Batch: 68, Loss: 1.8045066595077515, Accuracy: 0.474609375
Batch: 69, Loss: 1.6895900964736938, Accuracy: 0.5009765625
Batch: 70, Loss: 1.750778079032898, Accuracy: 0.4755859375
Batch: 71, Loss: 1.7468912601470947, Accuracy: 0.4931640625
Batch: 72, Loss: 1.7555243968963623, Accuracy: 0.478515625
Batch: 73, Loss: 1.6619439125061035, Accuracy: 0.490234375
Batch: 74, Loss: 1.6189868450164795, Accuracy: 0.4892578125
Batch: 75, Loss: 1.6829732656478882, Accuracy: 0.4814453125
Batch: 76, Loss: 1.7135273218154907, Accuracy: 0.4755859375
Batch: 77, Loss: 1.7403564453125, Accuracy: 0.4638671875
Batch: 78, Loss: 1.7711811065673828, Accuracy: 0.4599609375
Batch: 79, Loss: 1.7794101238250732, Accuracy: 0.462890625
Batch: 80, Loss: 1.7495054006576538, Accuracy: 0.4482421875
Batch: 81, Loss: 1.650355339050293, Accuracy: 0.4921875
Epoch 3/130
Batch: 1, Loss: 1.7841756343841553, Accuracy: 0.4501953125
Batch: 2, Loss: 1.7140276432037354, Accuracy: 0.4697265625
Batch: 3, Loss: 1.6276804208755493, Accuracy: 0.4814453125
Batch: 4, Loss: 1.6174519062042236, Accuracy: 0.494140625
Batch: 5, Loss: 1.5842163562774658, Accuracy: 0.4873046875
Batch: 6, Loss: 1.5337393283843994, Accuracy: 0.51171875
Batch: 7, Loss: 1.4831159114837646, Accuracy: 0.505859375
Batch: 8, Loss: 1.5469467639923096, Accuracy: 0.51171875
Batch: 9, Loss: 1.6760979890823364, Accuracy: 0.48828125
Batch: 10, Loss: 1.6869995594024658, Accuracy: 0.4873046875
Batch: 11, Loss: 1.7069365978240967, Accuracy: 0.4970703125
Batch: 12, Loss: 1.7422771453857422, Accuracy: 0.4833984375
Batch: 13, Loss: 1.790061116218567, Accuracy: 0.4501953125
Batch: 14, Loss: 1.766180396080017, Accuracy: 0.4423828125
Batch: 15, Loss: 1.589622974395752, Accuracy: 0.505859375
Batch: 16, Loss: 1.6914364099502563, Accuracy: 0.4833984375
Batch: 17, Loss: 1.7198117971420288, Accuracy: 0.47265625
Batch: 18, Loss: 1.730035424232483, Accuracy: 0.4736328125
Batch: 19, Loss: 1.6215548515319824, Accuracy: 0.4892578125
Batch: 20, Loss: 1.7094999551773071, Accuracy: 0.494140625
Batch: 21, Loss: 1.8304214477539062, Accuracy: 0.4619140625
Batch: 22, Loss: 1.750403881072998, Accuracy: 0.48828125
Batch: 23, Loss: 1.824845314025879, Accuracy: 0.4404296875
Batch: 24, Loss: 1.7335436344146729, Accuracy: 0.4619140625
Batch: 25, Loss: 1.7952096462249756, Accuracy: 0.484375
Batch: 26, Loss: 1.6953821182250977, Accuracy: 0.4814453125
Batch: 27, Loss: 1.8306478261947632, Accuracy: 0.4619140625
Batch: 28, Loss: 1.6901588439941406, Accuracy: 0.48828125
Batch: 29, Loss: 1.6941478252410889, Accuracy: 0.4931640625
Batch: 30, Loss: 1.6750688552856445, Accuracy: 0.4814453125
Batch: 31, Loss: 1.533879280090332, Accuracy: 0.5087890625
Batch: 32, Loss: 1.5807939767837524, Accuracy: 0.5068359375
Batch: 33, Loss: 1.568021535873413, Accuracy: 0.5087890625
Batch: 34, Loss: 1.437963604927063, Accuracy: 0.5224609375
Batch: 35, Loss: 1.617607831954956, Accuracy: 0.4970703125
Batch: 36, Loss: 1.5897172689437866, Accuracy: 0.5
Batch: 37, Loss: 1.6772327423095703, Accuracy: 0.5009765625
Batch: 38, Loss: 1.6247868537902832, Accuracy: 0.4853515625
Batch: 39, Loss: 1.688138484954834, Accuracy: 0.4716796875
Batch: 40, Loss: 1.5995934009552002, Accuracy: 0.5009765625
Batch: 41, Loss: 1.5052294731140137, Accuracy: 0.4912109375
Batch: 42, Loss: 1.627374291419983, Accuracy: 0.4833984375
Batch: 43, Loss: 1.6220154762268066, Accuracy: 0.505859375
Batch: 44, Loss: 1.6968756914138794, Accuracy: 0.501953125
Batch: 45, Loss: 1.6909303665161133, Accuracy: 0.4912109375
Batch: 46, Loss: 1.6198651790618896, Accuracy: 0.494140625
Batch: 47, Loss: 1.5463600158691406, Accuracy: 0.5087890625
Batch: 48, Loss: 1.5273211002349854, Accuracy: 0.5244140625
Batch: 49, Loss: 1.5255783796310425, Accuracy: 0.5107421875
Batch: 50, Loss: 1.5906932353973389, Accuracy: 0.4990234375
Batch: 51, Loss: 1.5197532176971436, Accuracy: 0.5078125
Batch: 52, Loss: 1.57275390625, Accuracy: 0.4912109375
Batch: 53, Loss: 1.5107148885726929, Accuracy: 0.5361328125
Batch: 54, Loss: 1.5531558990478516, Accuracy: 0.5078125
Batch: 55, Loss: 1.539277195930481, Accuracy: 0.5126953125
Batch: 56, Loss: 1.466526746749878, Accuracy: 0.5234375
Batch: 57, Loss: 1.466180682182312, Accuracy: 0.5234375
Batch: 58, Loss: 1.5109643936157227, Accuracy: 0.5234375
Batch: 59, Loss: 1.5804755687713623, Accuracy: 0.4990234375
Batch: 60, Loss: 1.6283810138702393, Accuracy: 0.498046875
Batch: 61, Loss: 1.619523286819458, Accuracy: 0.505859375
Batch: 62, Loss: 1.570780634880066, Accuracy: 0.515625
Batch: 63, Loss: 1.6086008548736572, Accuracy: 0.4912109375
Batch: 64, Loss: 1.68720543384552, Accuracy: 0.4892578125
Batch: 65, Loss: 1.6652734279632568, Accuracy: 0.5048828125
Batch: 66, Loss: 1.5991566181182861, Accuracy: 0.505859375
Batch: 67, Loss: 1.604065179824829, Accuracy: 0.4853515625
Batch: 68, Loss: 1.6106982231140137, Accuracy: 0.505859375
Batch: 69, Loss: 1.5165724754333496, Accuracy: 0.5234375
Batch: 70, Loss: 1.5258278846740723, Accuracy: 0.5322265625
Batch: 71, Loss: 1.5390443801879883, Accuracy: 0.53515625
Batch: 72, Loss: 1.5583034753799438, Accuracy: 0.5380859375
Batch: 73, Loss: 1.4509577751159668, Accuracy: 0.5400390625
Batch: 74, Loss: 1.4158670902252197, Accuracy: 0.54296875
Batch: 75, Loss: 1.4652893543243408, Accuracy: 0.54296875
Batch: 76, Loss: 1.4804606437683105, Accuracy: 0.521484375
Batch: 77, Loss: 1.5219823122024536, Accuracy: 0.5224609375
Batch: 78, Loss: 1.57920503616333, Accuracy: 0.505859375
Batch: 79, Loss: 1.5743935108184814, Accuracy: 0.51171875
Batch: 80, Loss: 1.5670008659362793, Accuracy: 0.4853515625
Batch: 81, Loss: 1.4781525135040283, Accuracy: 0.5107421875
Epoch 4/130
Batch: 1, Loss: 1.6349670886993408, Accuracy: 0.47265625
Batch: 2, Loss: 1.5289318561553955, Accuracy: 0.50390625
Batch: 3, Loss: 1.4660933017730713, Accuracy: 0.513671875
Batch: 4, Loss: 1.4527788162231445, Accuracy: 0.537109375
Batch: 5, Loss: 1.4188742637634277, Accuracy: 0.5234375
Batch: 6, Loss: 1.3557747602462769, Accuracy: 0.564453125
Batch: 7, Loss: 1.3207374811172485, Accuracy: 0.5419921875
Batch: 8, Loss: 1.3845257759094238, Accuracy: 0.5380859375
Batch: 9, Loss: 1.4925341606140137, Accuracy: 0.5126953125
Batch: 10, Loss: 1.505122184753418, Accuracy: 0.51953125
Batch: 11, Loss: 1.5313987731933594, Accuracy: 0.521484375
Batch: 12, Loss: 1.5396690368652344, Accuracy: 0.5205078125
Batch: 13, Loss: 1.5958369970321655, Accuracy: 0.4775390625
Batch: 14, Loss: 1.5999112129211426, Accuracy: 0.4833984375
Batch: 15, Loss: 1.4018003940582275, Accuracy: 0.5478515625
Batch: 16, Loss: 1.5113661289215088, Accuracy: 0.52734375
Batch: 17, Loss: 1.5538376569747925, Accuracy: 0.4892578125
Batch: 18, Loss: 1.5770372152328491, Accuracy: 0.5107421875
Batch: 19, Loss: 1.4615278244018555, Accuracy: 0.51953125
Batch: 20, Loss: 1.5641226768493652, Accuracy: 0.5185546875
Batch: 21, Loss: 1.7119200229644775, Accuracy: 0.486328125
Batch: 22, Loss: 1.5888748168945312, Accuracy: 0.5
Batch: 23, Loss: 1.6483945846557617, Accuracy: 0.47265625
Batch: 24, Loss: 1.5603606700897217, Accuracy: 0.490234375
Batch: 25, Loss: 1.6163594722747803, Accuracy: 0.4970703125
Batch: 26, Loss: 1.5368248224258423, Accuracy: 0.513671875
Batch: 27, Loss: 1.6615009307861328, Accuracy: 0.48828125
Batch: 28, Loss: 1.538326382637024, Accuracy: 0.517578125
Batch: 29, Loss: 1.5350313186645508, Accuracy: 0.50390625
Batch: 30, Loss: 1.5160677433013916, Accuracy: 0.5283203125
Batch: 31, Loss: 1.4132752418518066, Accuracy: 0.5322265625
Batch: 32, Loss: 1.467500925064087, Accuracy: 0.5458984375
Batch: 33, Loss: 1.463645100593567, Accuracy: 0.5595703125
