3D,2E,2D,2 3^C,2D,2E,2 3F,2G,2F,2 | 3E,2F,2G,2 A,8 | A,2G,2 F,2E,2 F,8 | F,2E,2 D,2^C,2 | D,4 E,2F,2 G,2A,2 |
B,4 B,4 ^C,6 |A,,2 B,,2^C,2 D,2C,2 | B,,2A,,2 E,2^C,2 B,,2A,,2 | F,2E,4< D,4B,2 |
A,2^G,2 A,2F,2 E,2D,2 | F,2E,2 D,2^C,2 [AD,]3B2A2^G2 |3A2B2c2 A,,[dB,,][cA,,] [B^G,,][cA,,][dB,,] | [e2C,2]A,,2 B,,2C,2 [e2D,2][d2E,2] |
[c2^F,2][B2^G,2] [c2A,2]G,2 F,2E,2 | [c2D,2]B2 A2[^G2E,2] [A2F,2]E,2 | [B2D,2][c2C,2] [d2B,,2][e2C,2] [f2D,2]B,,2 | [f2^G,,2]A,,2 [G2B,,2]E,,2 E,2[E2C,2] |
[^F2D,2][^G2E,2] [A2F,,2][G2A,,2] [F2D,2]E2 | [B2^G,,2][G2B,,2] [^F2E,2]E2 [c2A,,2][B2C,2] | [A2D,2]E,2 F,2[f2D,2] [e2C,2][_e2B,,2] | [e2C,2]c2 [B2F,2]A2 [d2D,2]B2 |
[A2E,2]^G2 [AF,]3G,2F,2E,23F,2G,2E2 | 3A,2F2E2 DEG,FF, [G2E,2][E2C,2] | [F2D,2][G2E,2] [A2F,2]B2 ^c2[d2E,2]D, | [e2^C,2]d2 [c2A,,2]B2 A2D,2 |
C,2[B2B,,2] [c2A,,2]B2 [A2F,,2][G2A,,2] | [F2D,2]G2 [A2F,,2]F2 [D2G,,2]E2 | [F2D,,2]B,2 B2[G2E,,2] [A2F,,2][B2G,,2] | [C2A,,2][E2G,,2] [A2F,,2]A,,2 [D2B,,2][F2A,,2] |
[B2G,,2]B,,2 [E2C,2][G2B,,2] [A2A,,2][B2G,,2] | [c2A,,2][A2F,2] [G2E,2][F2D,2] [G2E,2]C,2 | [c2A,,2]C,2 [A2^F,,2]A,,2 [B2^G,,2]B,,2 | [cA,,]3d2c2B23c2d2e2 3E,2F,2E,2 |
D,E,dF,c [B2G,2]G2 [A2G,2]F,[B2E,2]D, | [cC,]3D,2C,2B,,2C,BD,A [^G2E,2]D,2 | [E2C,2]B,,2 A,,2A2 G2[F2B,,2] | [E2C,2]B,,2 [C2A,,2][E2G,,2] [A2F,,2]G,,2 |
[^C2A,,2]F,,2 [D2B,,2]G,,2 [A,2F,,2]E,,2 | D,,2B,2 ^C2D2 E2D2 | [^C2A,,2]E2 [F2D,,2][E2F,,2] [D2B,,2]F2 | [G2E,,2][F2G,,2] [E2C,2]D2 E2[c2A,,2] |
[B2G,,2][A2^F,,2] [B2G,,2]G2 [E2A,,2]G2 | ^C2E2 [D2B,,2]F2 [E2C,,2]D,,2 | E,,2F,,2 [BG,,][cA,,][BG,,] [AF,,][BG,,][^cA,,] | [dB,,]3e2d2^c2 3G,,2d2e2 [fD,][gE,][fD,] |
[e^C,][fD,][gE,] [aF,]3G,2F,2E,2F,G, | [a2A,2][g2D,2] [f2D2]e2 [f2D2]C2 | B,2A,2 [f2B,2]e2 d2^c2 | [d2B,2]A,2 [e2G,2][f2F,2] [g2E,2][a2F,2] |
[b2G,2]E,2 [b2^C,2]D,2 [c2E,2]A,,2 | A,2[A2F,2] [B2G,2][^c2A,2] [d2B,,2][c2D,2] | [B2G,2]A2 [e2^C,2][c2E,2] [B2A,2]A2 | [f2D,2][e2F,2] [d2G,2]A,2 B,2[b2G,2] |
[a2F,2][^g2E,2] [a2F,2]f2 [e2B,2]d2 | [f2G,2]e2 [d2A,2]^c2 [dD,]3E,2D,2C,2 |3D,2E,2A2 F,[BG,][AF,] [GE,][AF,][BG,] | [^c2A,2]A2 B2c2 [d2A,2][e2G,2] |
[f2F,2][g2E,2] [a2F,2]g2 f2e2 | [d2F,2]E,2 D,2[e2^C,2] [f2D,2]e2 | [d2E,2][c2F,2] [B2G,2][c2A,2] [d2B,2]B2 | [G2B,2]A2 [B2^C,2]E2 e2[c2A,,2] |
[d2B,,2][e2^C,2] [F2D,2][A2C,2] [d2B,,2]A,,2 | [G2E,2][B2^C,2] [e2B,,2]A,,2 [A2F,2][c2E,2] | [d2D,2]e2 f2[d2B,2] [^c2A,2][B2^G,2] | [^c2A,2]F,2 [f2E,2]D,2 [d2F,2]E,2 |
[e2D,2]^C,2 [fD,]3g2f2e23f2g2a2 | 3A,,2B,,2A,,2 G,,A,,gB,,f [e2^C,2][c2A,,2] | [d2B,,2][e2^C,2] [f2D,2]E,2 F,2[eG,]d | [^c2A,2]G,2 [A2F,2]E,2 D,2d2 |
c2[B2E,2] [A2F,2]E,2 [F2D,2][A2C,2] | [d2B,,2]C,2 [^F2D,2]B,,2 [G2G,,2]A,,2 | [D2B,,2]E,,2 E,2[E2^C,2] [F2D,2][G2E,2] | [A2F,,2][G2A,,2] [F2D,2]A2 [B2G,,2][A2B,,2] |
[G2E,2]B2 [c2A,,2][B2C,2] [A2D,2][G2E,2] | [A2F,2][f2D,2] [e2C,2][d2B,,2] [e2C,2]c2 | [A2F,2]c2 [F2D,2]A2 [G2E,2]B2 | [AF,]3G,2F,2E,23F,2G,2e2 3A,2f2e2 |
deG,fF, [g2E,2]C,2 [gD,]f[eE,]d | [cF,]3d2c2B2cE,dD, [e2^C,2]d2 | [^c2A,,2]B2 A2D,2 C,2[_B2B,,2] | [c2A,,2]B2 [A2F,,2][G2A,,2] [F2D,2]G2 |
[A2F,,2]F2 [B2G,,2]G2 [F2D,,2]E2 | D2E,,2 F,,2G,,2 A,,2G,,2 | [A2F,,2]A,,2 [D2B,,2][F2A,,2] [B2G,,2]B,,2 | [E2C,2][G2B,,2] [c2A,,2]G,,2 A,,2[A2F,2] |
[G2_E,2][^F2D,2] [G2E,2]C,2 [A2A,,2]C,2 | ^F,,2A,,2 [B2G,,2]B,,2 [^C2A,,2]D2 | E2F2 [GE,][AF,][GE,] [FD,][GE,][AF,] | [BG,]3A,2G,2G2 3F,2G,2A,2 [dB,]3e2d2^c2 |
